"","SampleNumber","Species","Island","CulmenLenght","CulmenDepth","FlipperLength","BodyMass","Sex","Delta15N","Delta13C"
"1",1,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.1,18.7,181,3750,"MALE",NA,NA
"2",2,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.5,17.4,186,3800,"FEMALE",8.94956,-24.69454
"3",3,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",40.3,18,195,3250,"FEMALE",8.36821,-25.33302
"4",5,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",36.7,19.3,193,3450,"FEMALE",8.76651,-25.32426
"5",6,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.3,20.6,190,3650,"MALE",8.66496,-25.29805
"6",7,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.9,17.8,181,3625,"FEMALE",9.18718,-25.21799
"7",8,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.2,19.6,195,4675,"MALE",9.4606,-24.89958
"8",13,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",41.1,17.6,182,3200,"FEMALE",NA,NA
"9",14,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.6,21.2,191,3800,"MALE",NA,NA
"10",15,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",34.6,21.1,198,4400,"MALE",8.55583,-25.22588
"11",16,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",36.6,17.8,185,3700,"FEMALE",NA,NA
"12",17,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.7,19,195,3450,"FEMALE",9.18528,-25.06691
"13",18,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",42.5,20.7,197,4500,"MALE",8.67538,-25.13993
"14",19,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",34.4,18.4,184,3325,"FEMALE",8.47827,-25.23319
"15",20,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",46,21.5,194,4200,"MALE",9.11616,-24.77227
"16",21,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.8,18.3,174,3400,"FEMALE",8.73762,-25.09383
"17",22,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.7,18.7,180,3600,"MALE",8.66271,-25.0639
"18",23,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35.9,19.2,189,3800,"FEMALE",9.22286,-25.03474
"19",24,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.2,18.1,185,3950,"MALE",8.43423,-25.22664
"20",25,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.8,17.2,180,3800,"MALE",9.63954,-25.29856
"21",26,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35.3,18.9,187,3800,"FEMALE",9.21292,-24.3613
"22",27,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",40.6,18.6,183,3550,"MALE",8.93997,-25.36288
"23",28,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",40.5,17.9,187,3200,"FEMALE",8.08138,-25.49448
"24",29,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.9,18.6,172,3150,"FEMALE",8.38404,-25.19837
"25",30,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",40.5,18.9,180,3950,"MALE",8.90027,-25.11609
"26",31,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.5,16.7,178,3250,"FEMALE",9.69756,-25.11223
"27",32,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.2,18.1,178,3900,"MALE",9.72764,-25.0102
"28",33,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.5,17.8,188,3300,"FEMALE",9.66523,-25.0602
"29",34,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.9,18.9,184,3900,"MALE",8.79665,-25.14591
"30",35,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.4,17,195,3325,"FEMALE",9.17847,-25.23061
"31",36,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.2,21.1,196,4150,"MALE",9.15308,-25.03469
"32",37,"Adelie Penguin (Pygoscelis adeliae)","Dream",38.8,20,190,3950,"MALE",9.18985,-25.12255
"33",38,"Adelie Penguin (Pygoscelis adeliae)","Dream",42.2,18.5,180,3550,"FEMALE",8.04787,-25.49523
"34",39,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.6,19.3,181,3300,"FEMALE",9.41131,-25.04169
"35",40,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.8,19.1,184,4650,"MALE",NA,NA
"36",41,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.5,18,182,3150,"FEMALE",9.68933,-24.4228
"37",42,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.8,18.4,195,3900,"MALE",NA,NA
"38",43,"Adelie Penguin (Pygoscelis adeliae)","Dream",36,18.5,186,3100,"FEMALE",9.50772,-25.03492
"39",44,"Adelie Penguin (Pygoscelis adeliae)","Dream",44.1,19.7,196,4400,"MALE",9.2372,-24.52698
"40",45,"Adelie Penguin (Pygoscelis adeliae)","Dream",37,16.9,185,3000,"FEMALE",9.36392,-25.01745
"41",46,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.6,18.8,190,4600,"MALE",9.49106,-24.10255
"42",47,"Adelie Penguin (Pygoscelis adeliae)","Dream",41.1,19,182,3425,"MALE",NA,NA
"43",49,"Adelie Penguin (Pygoscelis adeliae)","Dream",36,17.9,190,3450,"FEMALE",9.51784,-25.07683
"44",50,"Adelie Penguin (Pygoscelis adeliae)","Dream",42.3,21.2,191,4150,"MALE",8.87988,-25.18543
"45",51,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",39.6,17.7,186,3500,"FEMALE",8.46616,-26.12989
"46",52,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",40.1,18.9,188,4300,"MALE",8.51362,-26.55602
"47",53,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35,17.9,190,3450,"FEMALE",8.19539,-26.17213
"48",54,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",42,19.5,200,4050,"MALE",8.48095,-26.3146
"49",55,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",34.5,18.1,187,2900,"FEMALE",8.41837,-26.54718
"50",56,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41.4,18.6,191,3700,"MALE",8.35396,-26.27853
"51",57,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",39,17.5,186,3550,"FEMALE",8.57199,-26.07188
"52",58,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",40.6,18.8,193,3800,"MALE",8.56674,-25.98843
"53",59,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",36.5,16.6,181,2850,"FEMALE",9.07878,-25.88156
"54",60,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.6,19.1,194,3750,"MALE",9.108,-25.89677
"55",61,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35.7,16.9,185,3150,"FEMALE",8.96472,-26.40943
"56",62,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41.3,21.1,195,4400,"MALE",8.74802,-26.37809
"57",63,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.6,17,185,3600,"FEMALE",8.58063,-26.21569
"58",64,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41.1,18.2,192,4050,"MALE",8.62264,-26.60023
"59",65,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",36.4,17.1,184,2850,"FEMALE",8.62623,-26.1165
"60",66,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41.6,18,192,3950,"MALE",8.85562,-26.09294
"61",67,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35.5,16.2,195,3350,"FEMALE",8.56192,-25.95541
"62",68,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41.1,19.1,188,4100,"MALE",8.71078,-25.81012
"63",69,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",35.9,16.6,190,3050,"FEMALE",8.47781,-26.07821
"64",70,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",41.8,19.4,198,4450,"MALE",8.86853,-26.06209
"65",71,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",33.5,19,190,3600,"FEMALE",7.88863,-26.63085
"66",72,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.7,18.4,190,3900,"MALE",9.29808,-25.23453
"67",73,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39.6,17.2,196,3550,"FEMALE",8.33524,-26.55351
"68",74,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",45.8,18.9,197,4150,"MALE",8.18658,-26.45978
"69",75,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",35.5,17.5,190,3700,"FEMALE",8.70642,-26.15003
"70",76,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",42.8,18.5,195,4250,"MALE",8.2993,-26.38986
"71",77,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",40.9,16.8,191,3700,"FEMALE",8.47257,-26.02002
"72",78,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",37.2,19.4,184,3900,"MALE",8.3554,-26.44787
"73",79,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",36.2,16.1,187,3550,"FEMALE",7.82381,-26.51382
"74",80,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",42.1,19.1,195,4000,"MALE",9.05736,-25.81513
"75",81,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",34.6,17.2,189,3200,"FEMALE",7.69778,-26.5387
"76",82,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",42.9,17.6,196,4700,"MALE",8.63259,-26.23027
"77",83,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",36.7,18.8,187,3800,"FEMALE",7.88494,-26.24837
"78",84,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",35.1,19.4,193,4200,"MALE",8.90002,-26.46254
"79",85,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.3,17.8,191,3350,"FEMALE",8.32718,-26.38396
"80",86,"Adelie Penguin (Pygoscelis adeliae)","Dream",41.3,20.3,194,3550,"MALE",9.14863,-26.09635
"81",87,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.3,19.5,190,3800,"MALE",8.57087,-26.22227
"82",88,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.9,18.6,189,3500,"FEMALE",8.59147,-26.08165
"83",89,"Adelie Penguin (Pygoscelis adeliae)","Dream",38.3,19.2,189,3950,"MALE",9.07826,-26.12417
"84",90,"Adelie Penguin (Pygoscelis adeliae)","Dream",38.9,18.8,190,3600,"FEMALE",8.36936,-26.11199
"85",91,"Adelie Penguin (Pygoscelis adeliae)","Dream",35.7,18,202,3550,"FEMALE",8.46531,-26.05621
"86",92,"Adelie Penguin (Pygoscelis adeliae)","Dream",41.1,18.1,205,4300,"MALE",8.77018,-25.83352
"87",93,"Adelie Penguin (Pygoscelis adeliae)","Dream",34,17.1,185,3400,"FEMALE",8.01485,-26.69543
"88",94,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.6,18.1,186,4450,"MALE",8.49915,-26.42406
"89",95,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.2,17.3,187,3300,"FEMALE",8.90723,-26.30037
"90",96,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.8,18.9,208,4300,"MALE",8.48204,-26.57941
"91",97,"Adelie Penguin (Pygoscelis adeliae)","Dream",38.1,18.6,190,3700,"FEMALE",8.10277,-26.50086
"92",98,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.3,18.5,196,4350,"MALE",8.39459,-26.01152
"93",99,"Adelie Penguin (Pygoscelis adeliae)","Dream",33.1,16.1,178,2900,"FEMALE",9.04218,-26.15775
"94",100,"Adelie Penguin (Pygoscelis adeliae)","Dream",43.2,18.5,192,4100,"MALE",8.97025,-26.03679
"95",101,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",35,17.9,192,3725,"FEMALE",8.84451,-26.28055
"96",102,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",41,20,203,4725,"MALE",9.01079,-26.38085
"97",103,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.7,16,183,3075,"FEMALE",9.2151,-26.2253
"98",104,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.8,20,190,4250,"MALE",9.51929,-25.69199
"99",105,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",37.9,18.6,193,2925,"FEMALE",9.02642,-25.86482
"100",106,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",39.7,18.9,184,3550,"MALE",8.85699,-25.80208
"101",107,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.6,17.2,199,3750,"FEMALE",8.77322,-26.48973
"102",108,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.2,20,190,3900,"MALE",9.59245,-25.70711
"103",109,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.1,17,181,3175,"FEMALE",9.79532,-25.27385
"104",110,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",43.2,19,197,4775,"MALE",9.31735,-25.45171
"105",111,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",38.1,16.5,198,3825,"FEMALE",8.43951,-26.57563
"106",112,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",45.6,20.3,191,4600,"MALE",8.65466,-26.32909
"107",113,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",39.7,17.7,193,3200,"FEMALE",9.02657,-26.06203
"108",114,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",42.2,19.5,197,4275,"MALE",8.80186,-26.41218
"109",115,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",39.6,20.7,191,3900,"FEMALE",8.80967,-26.78958
"110",116,"Adelie Penguin (Pygoscelis adeliae)","Biscoe",42.7,18.3,196,4075,"MALE",8.91434,-26.42018
"111",117,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.6,17,188,2900,"FEMALE",9.18021,-25.77264
"112",118,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",37.3,20.5,199,3775,"MALE",9.49645,-26.36678
"113",119,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",35.7,17,189,3350,"FEMALE",8.96436,-23.90309
"114",120,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",41.1,18.6,189,3325,"MALE",9.32277,-26.09989
"115",121,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",36.2,17.2,187,3150,"FEMALE",9.04296,-26.19444
"116",122,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",37.7,19.8,198,3500,"MALE",9.11066,-26.42563
"117",123,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",40.2,17,176,3450,"FEMALE",9.30722,-25.61039
"118",124,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",41.4,18.5,202,3875,"MALE",9.59462,-25.42621
"119",125,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",35.2,15.9,186,3050,"FEMALE",8.81668,-25.95399
"120",126,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",40.6,19,199,4000,"MALE",9.22537,-25.60826
"121",127,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.8,17.6,191,3275,"FEMALE",8.88098,-25.89741
"122",128,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",41.5,18.3,195,4300,"MALE",8.52566,-26.0245
"123",129,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",39,17.1,191,3050,"FEMALE",9.19031,-25.73722
"124",130,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",44.1,18,210,4000,"MALE",9.10702,-26.01363
"125",131,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",38.5,17.9,190,3325,"FEMALE",8.9846,-25.57956
"126",132,"Adelie Penguin (Pygoscelis adeliae)","Torgersen",43.1,19.2,197,3500,"MALE",8.86495,-26.1396
"127",133,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.8,18.5,193,3500,"FEMALE",8.98705,-25.57647
"128",134,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.5,18.5,199,4475,"MALE",8.56708,-26.49288
"129",135,"Adelie Penguin (Pygoscelis adeliae)","Dream",38.1,17.6,187,3425,"FEMALE",8.717,-25.77951
"130",136,"Adelie Penguin (Pygoscelis adeliae)","Dream",41.1,17.5,190,3900,"MALE",8.94365,-26.06943
"131",137,"Adelie Penguin (Pygoscelis adeliae)","Dream",35.6,17.5,191,3175,"FEMALE",8.75984,-25.97696
"132",138,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.2,20.1,200,3975,"MALE",8.95998,-26.32601
"133",139,"Adelie Penguin (Pygoscelis adeliae)","Dream",37,16.5,185,3400,"FEMALE",8.61651,-26.07021
"134",140,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.7,17.9,193,4250,"MALE",9.25769,-25.88798
"135",141,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.2,17.1,193,3400,"FEMALE",9.2881,-25.54976
"136",142,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.6,17.2,187,3475,"MALE",9.23408,-26.01549
"137",143,"Adelie Penguin (Pygoscelis adeliae)","Dream",32.1,15.5,188,3050,"FEMALE",8.79787,-26.61075
"138",144,"Adelie Penguin (Pygoscelis adeliae)","Dream",40.7,17,190,3725,"MALE",9.05674,-25.79529
"139",145,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.3,16.8,192,3000,"FEMALE",9.06829,-25.85203
"140",146,"Adelie Penguin (Pygoscelis adeliae)","Dream",39,18.7,185,3650,"MALE",9.22033,-26.03442
"141",147,"Adelie Penguin (Pygoscelis adeliae)","Dream",39.2,18.6,190,4250,"MALE",9.11006,-25.79549
"142",148,"Adelie Penguin (Pygoscelis adeliae)","Dream",36.6,18.4,184,3475,"FEMALE",8.68744,-25.8306
"143",149,"Adelie Penguin (Pygoscelis adeliae)","Dream",36,17.8,195,3450,"FEMALE",8.94332,-25.79189
"144",150,"Adelie Penguin (Pygoscelis adeliae)","Dream",37.8,18.1,193,3750,"MALE",8.97533,-26.03495
"145",151,"Adelie Penguin (Pygoscelis adeliae)","Dream",36,17.1,187,3700,"FEMALE",8.93465,-26.07081
"146",152,"Adelie Penguin (Pygoscelis adeliae)","Dream",41.5,18.5,201,4000,"MALE",8.8964,-26.06967
"147",1,"Gentoo penguin (Pygoscelis papua)","Biscoe",46.1,13.2,211,4500,"FEMALE",7.993,-25.5139
"148",2,"Gentoo penguin (Pygoscelis papua)","Biscoe",50,16.3,230,5700,"MALE",8.14756,-25.39369
"149",3,"Gentoo penguin (Pygoscelis papua)","Biscoe",48.7,14.1,210,4450,"FEMALE",8.14705,-25.46172
"150",4,"Gentoo penguin (Pygoscelis papua)","Biscoe",50,15.2,218,5700,"MALE",8.2554,-25.40075
"151",5,"Gentoo penguin (Pygoscelis papua)","Biscoe",47.6,14.5,215,5400,"MALE",8.2345,-25.54456
"152",6,"Gentoo penguin (Pygoscelis papua)","Biscoe",46.5,13.5,210,4550,"FEMALE",7.9953,-25.32829
"153",7,"Gentoo penguin (Pygoscelis papua)","Biscoe",45.4,14.6,211,4800,"FEMALE",8.24515,-25.46782
"154",8,"Gentoo penguin (Pygoscelis papua)","Biscoe",46.7,15.3,219,5200,"MALE",8.22673,-25.4276
"155",9,"Gentoo penguin (Pygoscelis papua)","Biscoe",43.3,13.4,209,4400,"FEMALE",8.13643,-25.32176
"156",10,"Gentoo penguin (Pygoscelis papua)","Biscoe",46.8,15.4,215,5150,"MALE",8.1631,-25.38017
"157",11,"Gentoo penguin (Pygoscelis papua)","Biscoe",40.9,13.7,214,4650,"FEMALE",8.19579,-25.3933
"158",12,"Gentoo penguin (Pygoscelis papua)","Biscoe",49,16.1,216,5550,"MALE",8.10417,-25.50562
"159",13,"Gentoo penguin (Pygoscelis papua)","Biscoe",45.5,13.7,214,4650,"FEMALE",7.77672,-25.4168
"160",14,"Gentoo penguin (Pygoscelis papua)","Biscoe",48.4,14.6,213,5850,"MALE",7.8208,-25.48025
"161",15,"Gentoo penguin (Pygoscelis papua)","Biscoe",45.8,14.6,210,4200,"FEMALE",7.79958,-25.62618
"162",16,"Gentoo penguin (Pygoscelis papua)","Biscoe",49.3,15.7,217,5850,"MALE",8.07137,-25.52473
"163",17,"Gentoo penguin (Pygoscelis papua)","Biscoe",42,13.5,210,4150,"FEMALE",7.63884,-25.52627
"164",18,"Gentoo penguin (Pygoscelis papua)","Biscoe",49.2,15.2,221,6300,"MALE",8.27376,-25.00169
"165",19,"Gentoo penguin (Pygoscelis papua)","Biscoe",46.2,14.5,209,4800,"FEMALE",7.84057,-25.37899
"166",20,"Gentoo penguin (Pygoscelis papua)","Biscoe",48.7,15.1,222,5350,"MALE",7.96491,-25.39587
"167",21,"Gentoo penguin (Pygoscelis papua)","Biscoe",50.2,14.3,218,5700,"MALE",7.8962,-25.37746
